Mono path[0] = 'C:/Users/KiKi/Documents/Ql/AI_FinalTerm_MLAgents_PPO_NEW/builds/windows/BossPPO_RLTrain/BossPPO_RLTrain_Data/Managed'
Mono config path = 'C:/Users/KiKi/Documents/Ql/AI_FinalTerm_MLAgents_PPO_NEW/builds/windows/BossPPO_RLTrain/MonoBleedingEdge/etc'
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.3.10f1 (e35f0c77bd8e)
[Subsystems] Discovering subsystems at path C:/Users/KiKi/Documents/Ql/AI_FinalTerm_MLAgents_PPO_NEW/builds/windows/BossPPO_RLTrain/BossPPO_RLTrain_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Default GameObject Tag: Player already registered
Default GameObject Tag: GameController already registered
Default GameObject BitMask: Default already registered
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.236 seconds
- Finished resetting the current domain, in  0.002 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
UnloadTime: 0.472700 ms
Registered Communicator in Agent.
[BossRL] target_alignment_hit episode=2 step=116 hit_class=root_visible_overlap time=2.300 player_cell=(3,-2) player_facing=(-1,0) attack_cells=[2,-1;2,-2;2,-3;1,-1;1,-2;1,-3] boss_cell=(2,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(2.00, 0.74, 0.00) visual_cell=(2,1) visual_cell_in_attack=False sprite_bounds_cell=(2,1) sprite_bounds_cell_in_attack=False boss_health_pos=(2.00, -0.56, 0.00) boss_root_pos=(2.00, -0.56, 0.00) renderer_bounds_center=(2.00, 0.74, 0.00) root_cell=(2,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=60 boss_hp_after=59 damage=1
  diagonal_blindspot_wiggle_diag: diagonal_blindspot_bosscell_steps=343 diagonal_blindspot_root_steps=343 diagonal_blindspot_visual_steps=10 diagonal_blindspot_attack_count=55 diagonal_blindspot_attack_hit_count=0 diagonal_blindspot_move_count=71 diagonal_blindspot_back_and_forth_count=0 diagonal_blindspot_axis_exit_count=11 diagonal_blindspot_kept_safe_count=349 diagonal_blindspot_then_player_hit_count=0 diagonal_blindspot_boss_melee_whiff_candidate_count=140 attack_after_diagonal_wiggle_count=0 axis_position_step_count=134 axis_position_player_hit_count=0 axis_position_boss_melee_hit_count=0 diagonal_blindspot_player_hit_count=0 diagonal_blindspot_boss_melee_hit_count=0 axis_vs_diagonal_hit_rate_delta=0.000 player_in_boss_front_axis=3 player_in_boss_back_axis=20 player_in_boss_left_axis=48 player_in_boss_right_axis=58 player_in_boss_diagonal_blindspot=353
  action_histogram: wait=138 move_up=36 move_down=28 move_left=180 move_right=175 attack=61
  action_space: move_branch=419 attack_branch_intent=61 attack_applied=61 simultaneous_move_attack=2 simultaneous_move_attack_allowed=2 simultaneous_move_attack_blocked=0 simultaneous_move_attack_successful_hit=1 attack_while_moving=1 diagonal_blindspot_move_attack=0 dash_current_overlap_move_attack=0 safe_opp_attack_ratio=93.8 %
  attack_range: in_range_steps=171 atk_in_range=61 atk_out_range=0 avg_dist=2.07 first_atk_dist=3.00
  distance_position: avg_distance_to_boss=2.68 min_distance_to_boss=0 max_distance_to_boss=11 time_in_attack_range_steps=171 time_out_of_attack_range_steps=445 entered_attack_range_count=94 left_attack_range_count=93
  hazard: warn_steps=14 dmg_steps=0 atk_on_warn=0 atk_on_dmg=0 atk_on_recent_warn=0 atk_on_recent_dmg=0
  recent_danger: on_recent_warn_steps=14 on_recent_dmg_steps=0 recent_warn_cells_now=0 recent_dmg_cells_now=0
  warn_reentry: reentry=0 dmg_soon=0 hit_soon=0 hit_after_avoid=0
  opportunity: safe_opp_steps=65 safe_taken=61 safe_hit=0 safe_missed=61 in_range_no_attack=7 atk_out_of_range=0 atk_danger_nearby=1
  safe_opp_action: total=65 attack=61 wait=2 move=4 missed=4 attack_ratio=93.8 % wait_ratio=3.1 % move_ratio=6.2 % move_toward_boss=2 move_away_from_boss=1 move_lateral=1
  safe_opp_move_trace_summary: samples=4 total_moves=4 useful_escape=1 kept_attack_range=2 left_attack_range=2 away_without_danger=1 hit_within_2s=0 no_hit_no_damage=3 attack_would_have_been_allowed=4
  warning_on_player: spawn_count=8 safe_move_available=6 escape_success=8 escape_fail=0 hit=0 chosen_wait=0 chosen_attack=0 chosen_move=8 spawn_to_damage_frames_avg=-1.0 decision_before_damage=0 no_decision_before_damage=0
  boss_facing_diag: facing_changed_warning_to_damage=0 hit_when_facing_changed=0 hit_by_original_warning_direction=0 hit_by_rotated_damage_direction=0 pattern_hit_unknown=0
  attack_allowed_action: allowed_steps=65 chosen_attack_when_allowed=61 missed_allowed_attack=4
  delayed_hit: safe_same_step=0 safe_0.3s=59 safe_0.5s=59 out_of_range_0.5s=0 unsafe_0.5s=0
  move_danger_mask: warn_when_safe=70 recent_warn_when_safe=23 dmg_when_safe=5 least_danger_opened=2 wait_masked=12 safe_avail_steps=614 chose_safe=222 chose_danger=2
  danger: nearby_steps=80 wait_while_danger=16 safe_move=36 danger_move=2 attack=1 move_into_warn=2 move_into_dmg=0 move_into_recent_warn=2 move_into_recent_dmg=0
  hit_analysis: hit_on_warn=0 hit_on_dmg=0 hit_on_recent_warn=0 hit_safe_move_avail=0 avoidable=0 hit_after_move_danger=0 warn_to_hit_avg_steps=-1.0
  player: hits=0 first_hit_step=-1 first_hit_time=-1.0s death_time=-1.0s
  move: actions=419 success=224 wall_blocked=0 wall_ratio=0 % (U=0 D=0 L=0 R=0) wait_actions=197
[BossRLReset] queue_reload reload_count=11 time=63.715
[BossRL] target_alignment_hit episode=3 step=0 hit_class=normal_visible time=664.800 player_cell=(-1,2) player_facing=(-1,0) attack_cells=[-2,3;-2,2;-2,1;-3,3;-3,2;-3,1] boss_cell=(-2,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.61, 2.30, 0.00) visual_cell=(-2,2) visual_cell_in_attack=True sprite_bounds_cell=(-2,2) sprite_bounds_cell_in_attack=True boss_health_pos=(-1.61, 1.00, 0.00) boss_root_pos=(-1.61, 1.00, 0.00) renderer_bounds_center=(-1.61, 2.30, 0.00) root_cell=(-2,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,-3) dash_end=(0,3) dash_current=(0,3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=1 boss_hp_after=0 damage=1
[BossRLReset] before_load_scene reload_count=11 time=63.715 elapsed_since_queue=0.000s
Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.447400 ms
[BossRLReset] after_scene_loaded reload_count=12 time=63.726
Unloading 15 unused Assets to reduce memory usage. Loaded Objects now: 4225.
Total: 2.244100 ms (FindLiveObjects: 0.269000 ms CreateObjectMapping: 0.164900 ms MarkObjects: 1.786600 ms  DeleteObjects: 0.023300 ms)

[BossRL] target_alignment_hit episode=2 step=43 hit_class=root_visible_overlap time=665.700 player_cell=(-1,2) player_facing=(0,-1) attack_cells=[-2,1;-1,1;0,1;-2,0;-1,0;0,0] boss_cell=(0,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.00, 2.30, 0.00) visual_cell=(0,2) visual_cell_in_attack=False sprite_bounds_cell=(0,2) sprite_bounds_cell_in_attack=False boss_health_pos=(0.00, 1.00, 0.00) boss_root_pos=(0.00, 1.00, 0.00) renderer_bounds_center=(0.00, 2.30, 0.00) root_cell=(0,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=60 boss_hp_after=59 damage=1
[BossRL] target_alignment_hit episode=2 step=173 hit_class=normal_visible time=668.300 player_cell=(-2,3) player_facing=(1,0) attack_cells=[-1,2;-1,3;-1,4;0,2;0,3;0,4] boss_cell=(-1,2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.61, 2.90, 0.00) visual_cell=(-1,3) visual_cell_in_attack=True sprite_bounds_cell=(-1,3) sprite_bounds_cell_in_attack=True boss_health_pos=(-0.61, 2.00, 0.00) boss_root_pos=(-0.61, 2.00, 0.00) renderer_bounds_center=(-0.61, 2.90, 0.00) root_cell=(-1,2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=59 boss_hp_after=58 damage=1
[BossRL] target_alignment_hit episode=2 step=208 hit_class=normal_visible time=669.000 player_cell=(0,3) player_facing=(-1,0) attack_cells=[-1,4;-1,3;-1,2;-2,4;-2,3;-2,2] boss_cell=(-1,2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.06, 2.90, 0.00) visual_cell=(-1,3) visual_cell_in_attack=True sprite_bounds_cell=(-1,3) sprite_bounds_cell_in_attack=True boss_health_pos=(-1.06, 2.00, 0.00) boss_root_pos=(-1.06, 2.00, 0.00) renderer_bounds_center=(-1.06, 2.90, 0.00) root_cell=(-1,2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=58 boss_hp_after=57 damage=1
[BossRL] target_alignment_hit episode=2 step=238 hit_class=normal_visible time=669.600 player_cell=(-2,3) player_facing=(1,0) attack_cells=[-1,2;-1,3;-1,4;0,2;0,3;0,4] boss_cell=(-1,2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.94, 2.90, 0.00) visual_cell=(-1,3) visual_cell_in_attack=True sprite_bounds_cell=(-1,3) sprite_bounds_cell_in_attack=True boss_health_pos=(-0.94, 2.00, 0.00) boss_root_pos=(-0.94, 2.00, 0.00) renderer_bounds_center=(-0.94, 2.90, 0.00) root_cell=(-1,2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=57 boss_hp_after=56 damage=1
[BossRL] target_alignment_hit episode=2 step=283 hit_class=normal_visible time=670.500 player_cell=(-3,3) player_facing=(1,0) attack_cells=[-2,2;-2,3;-2,4;-1,2;-1,3;-1,4] boss_cell=(-2,2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.94, 2.90, 0.00) visual_cell=(-2,3) visual_cell_in_attack=True sprite_bounds_cell=(-2,3) sprite_bounds_cell_in_attack=True boss_health_pos=(-1.94, 2.00, 0.00) boss_root_pos=(-1.94, 2.00, 0.00) renderer_bounds_center=(-1.94, 2.90, 0.00) root_cell=(-2,2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=56 boss_hp_after=55 damage=1
[BossRL] target_alignment_hit episode=2 step=313 hit_class=normal_visible time=671.100 player_cell=(-1,3) player_facing=(-1,0) attack_cells=[-2,4;-2,3;-2,2;-3,4;-3,3;-3,2] boss_cell=(-2,2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-2.06, 2.90, 0.00) visual_cell=(-2,3) visual_cell_in_attack=True sprite_bounds_cell=(-2,3) sprite_bounds_cell_in_attack=True boss_health_pos=(-2.06, 2.00, 0.00) boss_root_pos=(-2.06, 2.00, 0.00) renderer_bounds_center=(-2.06, 2.90, 0.00) root_cell=(-2,2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=55 boss_hp_after=54 damage=1
[BossRL] target_alignment_hit episode=2 step=343 hit_class=normal_visible time=671.700 player_cell=(-3,3) player_facing=(1,0) attack_cells=[-2,2;-2,3;-2,4;-1,2;-1,3;-1,4] boss_cell=(-2,2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.94, 2.90, 0.00) visual_cell=(-2,3) visual_cell_in_attack=True sprite_bounds_cell=(-2,3) sprite_bounds_cell_in_attack=True boss_health_pos=(-1.94, 2.00, 0.00) boss_root_pos=(-1.94, 2.00, 0.00) renderer_bounds_center=(-1.94, 2.90, 0.00) root_cell=(-2,2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=54 boss_hp_after=53 damage=1
[BossRL] target_alignment_hit episode=2 step=398 hit_class=normal_visible time=672.800 player_cell=(1,3) player_facing=(-1,0) attack_cells=[0,4;0,3;0,2;-1,4;-1,3;-1,2] boss_cell=(0,2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.39, 2.90, 0.00) visual_cell=(0,3) visual_cell_in_attack=True sprite_bounds_cell=(0,3) sprite_bounds_cell_in_attack=True boss_health_pos=(-0.39, 2.00, 0.00) boss_root_pos=(-0.39, 2.00, 0.00) renderer_bounds_center=(-0.39, 2.90, 0.00) root_cell=(0,2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=53 boss_hp_after=52 damage=1
[BossRL] target_alignment_hit episode=2 step=433 hit_class=normal_visible time=673.500 player_cell=(-1,3) player_facing=(1,0) attack_cells=[0,2;0,3;0,4;1,2;1,3;1,4] boss_cell=(0,2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.06, 2.90, 0.00) visual_cell=(0,3) visual_cell_in_attack=True sprite_bounds_cell=(0,3) sprite_bounds_cell_in_attack=True boss_health_pos=(0.06, 2.00, 0.00) boss_root_pos=(0.06, 2.00, 0.00) renderer_bounds_center=(0.06, 2.90, 0.00) root_cell=(0,2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=52 boss_hp_after=51 damage=1
[BossRL] target_alignment_hit episode=2 step=478 hit_class=normal_visible time=674.400 player_cell=(-2,3) player_facing=(1,0) attack_cells=[-1,2;-1,3;-1,4;0,2;0,3;0,4] boss_cell=(-1,2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.94, 2.90, 0.00) visual_cell=(-1,3) visual_cell_in_attack=True sprite_bounds_cell=(-1,3) sprite_bounds_cell_in_attack=True boss_health_pos=(-0.94, 2.00, 0.00) boss_root_pos=(-0.94, 2.00, 0.00) renderer_bounds_center=(-0.94, 2.90, 0.00) root_cell=(-1,2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=51 boss_hp_after=50 damage=1
[BossRL] target_alignment_hit episode=2 step=513 hit_class=root_visible_overlap time=675.100 player_cell=(-2,3) player_facing=(0,-1) attack_cells=[-3,2;-2,2;-1,2;-3,1;-2,1;-1,1] boss_cell=(-1,2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.28, 2.90, 0.00) visual_cell=(-1,3) visual_cell_in_attack=False sprite_bounds_cell=(-1,3) sprite_bounds_cell_in_attack=False boss_health_pos=(-1.28, 2.00, 0.00) boss_root_pos=(-1.28, 2.00, 0.00) renderer_bounds_center=(-1.28, 2.90, 0.00) root_cell=(-1,2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=50 boss_hp_after=49 damage=1
[BossRL] target_alignment_hit episode=2 step=543 hit_class=normal_visible time=675.700 player_cell=(-2,3) player_facing=(1,0) attack_cells=[-1,2;-1,3;-1,4;0,2;0,3;0,4] boss_cell=(-1,2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.28, 2.90, 0.00) visual_cell=(-1,3) visual_cell_in_attack=True sprite_bounds_cell=(-1,3) sprite_bounds_cell_in_attack=True boss_health_pos=(-1.28, 2.00, 0.00) boss_root_pos=(-1.28, 2.00, 0.00) renderer_bounds_center=(-1.28, 2.90, 0.00) root_cell=(-1,2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=49 boss_hp_after=48 damage=1
[BossRL] target_alignment_hit episode=2 step=583 hit_class=normal_visible time=676.500 player_cell=(-1,3) player_facing=(-1,0) attack_cells=[-2,4;-2,3;-2,2;-3,4;-3,3;-3,2] boss_cell=(-2,2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.94, 2.90, 0.00) visual_cell=(-2,3) visual_cell_in_attack=True sprite_bounds_cell=(-2,3) sprite_bounds_cell_in_attack=True boss_health_pos=(-1.94, 2.00, 0.00) boss_root_pos=(-1.94, 2.00, 0.00) renderer_bounds_center=(-1.94, 2.90, 0.00) root_cell=(-2,2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=48 boss_hp_after=47 damage=1
[BossRL] target_alignment_hit episode=2 step=613 hit_class=normal_visible time=677.100 player_cell=(-3,3) player_facing=(1,0) attack_cells=[-2,2;-2,3;-2,4;-1,2;-1,3;-1,4] boss_cell=(-2,2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.94, 2.90, 0.00) visual_cell=(-2,3) visual_cell_in_attack=True sprite_bounds_cell=(-2,3) sprite_bounds_cell_in_attack=True boss_health_pos=(-1.94, 2.00, 0.00) boss_root_pos=(-1.94, 2.00, 0.00) renderer_bounds_center=(-1.94, 2.90, 0.00) root_cell=(-2,2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=47 boss_hp_after=46 damage=1
[BossRL] target_alignment_hit episode=2 step=643 hit_class=normal_visible time=677.700 player_cell=(-1,3) player_facing=(-1,0) attack_cells=[-2,4;-2,3;-2,2;-3,4;-3,3;-3,2] boss_cell=(-2,2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-2.06, 2.90, 0.00) visual_cell=(-2,3) visual_cell_in_attack=True sprite_bounds_cell=(-2,3) sprite_bounds_cell_in_attack=True boss_health_pos=(-2.06, 2.00, 0.00) boss_root_pos=(-2.06, 2.00, 0.00) renderer_bounds_center=(-2.06, 2.90, 0.00) root_cell=(-2,2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=46 boss_hp_after=45 damage=1
[BossRL] target_alignment_hit episode=2 step=673 hit_class=normal_visible time=678.300 player_cell=(-3,3) player_facing=(1,0) attack_cells=[-2,2;-2,3;-2,4;-1,2;-1,3;-1,4] boss_cell=(-2,2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.94, 2.90, 0.00) visual_cell=(-2,3) visual_cell_in_attack=True sprite_bounds_cell=(-2,3) sprite_bounds_cell_in_attack=True boss_health_pos=(-1.94, 2.00, 0.00) boss_root_pos=(-1.94, 2.00, 0.00) renderer_bounds_center=(-1.94, 2.90, 0.00) root_cell=(-2,2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=45 boss_hp_after=44 damage=1
[BossRL] target_alignment_hit episode=2 step=703 hit_class=normal_visible time=678.900 player_cell=(-1,3) player_facing=(-1,0) attack_cells=[-2,4;-2,3;-2,2;-3,4;-3,3;-3,2] boss_cell=(-2,2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-2.06, 2.90, 0.00) visual_cell=(-2,3) visual_cell_in_attack=True sprite_bounds_cell=(-2,3) sprite_bounds_cell_in_attack=True boss_health_pos=(-2.06, 2.00, 0.00) boss_root_pos=(-2.06, 2.00, 0.00) renderer_bounds_center=(-2.06, 2.90, 0.00) root_cell=(-2,2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=44 boss_hp_after=43 damage=1
